ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-xxhdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable/
* google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
* google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* google-play-services_lib/res/values-af/
* google-play-services_lib/res/values-af/common_strings.xml
* google-play-services_lib/res/values-am/
* google-play-services_lib/res/values-am/common_strings.xml
* google-play-services_lib/res/values-ar/
* google-play-services_lib/res/values-ar/common_strings.xml
* google-play-services_lib/res/values-be/
* google-play-services_lib/res/values-be/common_strings.xml
* google-play-services_lib/res/values-bg/
* google-play-services_lib/res/values-bg/common_strings.xml
* google-play-services_lib/res/values-ca/
* google-play-services_lib/res/values-ca/common_strings.xml
* google-play-services_lib/res/values-cs/
* google-play-services_lib/res/values-cs/common_strings.xml
* google-play-services_lib/res/values-da/
* google-play-services_lib/res/values-da/common_strings.xml
* google-play-services_lib/res/values-de/
* google-play-services_lib/res/values-de/common_strings.xml
* google-play-services_lib/res/values-el/
* google-play-services_lib/res/values-el/common_strings.xml
* google-play-services_lib/res/values-en-rGB/
* google-play-services_lib/res/values-en-rGB/common_strings.xml
* google-play-services_lib/res/values-en-rIN/
* google-play-services_lib/res/values-en-rIN/common_strings.xml
* google-play-services_lib/res/values-es-rUS/
* google-play-services_lib/res/values-es-rUS/common_strings.xml
* google-play-services_lib/res/values-es/
* google-play-services_lib/res/values-es/common_strings.xml
* google-play-services_lib/res/values-es/wallet_strings.xml
* google-play-services_lib/res/values-et-rEE/
* google-play-services_lib/res/values-et-rEE/common_strings.xml
* google-play-services_lib/res/values-fa/
* google-play-services_lib/res/values-fa/common_strings.xml
* google-play-services_lib/res/values-fi/
* google-play-services_lib/res/values-fi/common_strings.xml
* google-play-services_lib/res/values-fr-rCA/
* google-play-services_lib/res/values-fr-rCA/common_strings.xml
* google-play-services_lib/res/values-fr/
* google-play-services_lib/res/values-fr/common_strings.xml
* google-play-services_lib/res/values-hi/
* google-play-services_lib/res/values-hi/common_strings.xml
* google-play-services_lib/res/values-hr/
* google-play-services_lib/res/values-hr/common_strings.xml
* google-play-services_lib/res/values-hu/
* google-play-services_lib/res/values-hu/common_strings.xml
* google-play-services_lib/res/values-hy-rAM/
* google-play-services_lib/res/values-hy-rAM/common_strings.xml
* google-play-services_lib/res/values-in/
* google-play-services_lib/res/values-in/common_strings.xml
* google-play-services_lib/res/values-it/
* google-play-services_lib/res/values-it/common_strings.xml
* google-play-services_lib/res/values-iw/
* google-play-services_lib/res/values-iw/common_strings.xml
* google-play-services_lib/res/values-ja/
* google-play-services_lib/res/values-ja/common_strings.xml
* google-play-services_lib/res/values-ka-rGE/
* google-play-services_lib/res/values-ka-rGE/common_strings.xml
* google-play-services_lib/res/values-km-rKH/
* google-play-services_lib/res/values-km-rKH/common_strings.xml
* google-play-services_lib/res/values-ko/
* google-play-services_lib/res/values-ko/common_strings.xml
* google-play-services_lib/res/values-lo-rLA/
* google-play-services_lib/res/values-lo-rLA/common_strings.xml
* google-play-services_lib/res/values-lt/
* google-play-services_lib/res/values-lt/common_strings.xml
* google-play-services_lib/res/values-lv/
* google-play-services_lib/res/values-lv/common_strings.xml
* google-play-services_lib/res/values-mn-rMN/
* google-play-services_lib/res/values-mn-rMN/common_strings.xml
* google-play-services_lib/res/values-ms-rMY/
* google-play-services_lib/res/values-ms-rMY/common_strings.xml
* google-play-services_lib/res/values-nb/
* google-play-services_lib/res/values-nb/common_strings.xml
* google-play-services_lib/res/values-nl/
* google-play-services_lib/res/values-nl/common_strings.xml
* google-play-services_lib/res/values-pl/
* google-play-services_lib/res/values-pl/common_strings.xml
* google-play-services_lib/res/values-pt-rBR/
* google-play-services_lib/res/values-pt-rBR/common_strings.xml
* google-play-services_lib/res/values-pt-rPT/
* google-play-services_lib/res/values-pt-rPT/common_strings.xml
* google-play-services_lib/res/values-pt/
* google-play-services_lib/res/values-pt/common_strings.xml
* google-play-services_lib/res/values-ro/
* google-play-services_lib/res/values-ro/common_strings.xml
* google-play-services_lib/res/values-ru/
* google-play-services_lib/res/values-ru/common_strings.xml
* google-play-services_lib/res/values-sk/
* google-play-services_lib/res/values-sk/common_strings.xml
* google-play-services_lib/res/values-sl/
* google-play-services_lib/res/values-sl/common_strings.xml
* google-play-services_lib/res/values-sr/
* google-play-services_lib/res/values-sr/common_strings.xml
* google-play-services_lib/res/values-sv/
* google-play-services_lib/res/values-sv/common_strings.xml
* google-play-services_lib/res/values-sw/
* google-play-services_lib/res/values-sw/common_strings.xml
* google-play-services_lib/res/values-th/
* google-play-services_lib/res/values-th/common_strings.xml
* google-play-services_lib/res/values-tl/
* google-play-services_lib/res/values-tl/common_strings.xml
* google-play-services_lib/res/values-tr/
* google-play-services_lib/res/values-tr/common_strings.xml
* google-play-services_lib/res/values-uk/
* google-play-services_lib/res/values-uk/common_strings.xml
* google-play-services_lib/res/values-vi/
* google-play-services_lib/res/values-vi/common_strings.xml
* google-play-services_lib/res/values-zh-rCN/
* google-play-services_lib/res/values-zh-rCN/common_strings.xml
* google-play-services_lib/res/values-zh-rHK/
* google-play-services_lib/res/values-zh-rHK/common_strings.xml
* google-play-services_lib/res/values-zh-rTW/
* google-play-services_lib/res/values-zh-rTW/common_strings.xml
* google-play-services_lib/res/values-zu/
* google-play-services_lib/res/values-zu/common_strings.xml
* google-play-services_lib/res/values/
* google-play-services_lib/res/values/admob_ads_attrs.xml
* google-play-services_lib/res/values/admob_iap_style.xml
* google-play-services_lib/res/values/common_colors.xml
* google-play-services_lib/res/values/common_strings.xml
* google-play-services_lib/res/values/maps_attrs.xml
* google-play-services_lib/res/values/version.xml
* google-play-services_lib/res/values/wallet_attrs.xml
* google-play-services_lib/res/values/wallet_colors.xml
* google-play-services_lib/res/values/wallet_strings.xml
* google-play-services_lib/res/values/wallet_styles.xml
* google-play-services_lib/src/
* google-play-services_lib/src/android/
* google-play-services_lib/src/android/UnusedStub.java
* lib/
* lib/jmdns-3.4.1.jar
* out/
* out/.DS_Store
* out/production/
* out/production/.DS_Store
* out/production/SmartExtensionAPI/
* out/production/SmartExtensionAPI/com/
* out/production/SmartExtensionAPI/com/sonyericsson/
* out/production/SmartExtensionAPI/com/sonyericsson/extras/
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/control/
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/control/Control$Intents.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/control/Control$KeyCodes.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/control/Control$TapActions.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/control/Control.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/notification/
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/notification/Notification$Event.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/notification/Notification$EventColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/notification/Notification$Intents.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/notification/Notification$Source.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/notification/Notification$SourceColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/notification/Notification$SourceEvent.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/notification/Notification$SourceEventColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/notification/Notification.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$AccessoryConnectionStatus.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$ApiRegistration.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$ApiRegistrationColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$Capabilities.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$Device.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$DeviceColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$Display.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$DisplayColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$Extension.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$ExtensionColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$HostApp.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$HostAppColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$Input.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$InputColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$Intents.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$KeyPad.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$KeyPadColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$KeyPadType.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$LaunchMode.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$LayoutSupport.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$Led.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$LedColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$Sensor.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$SensorColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$SensorType.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$SensorTypeColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$SensorTypeValue.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$Tap.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$TapColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$Version.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$VersionColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$Widget.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$WidgetColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$WidgetRegistration.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration$WidgetRegistrationColumns.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/registration/Registration.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/sensor/
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/sensor/Sensor$Intents.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/sensor/Sensor$SensorAccuracy.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/sensor/Sensor$SensorApiErrorCodes.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/sensor/Sensor$SensorInterruptMode.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/sensor/Sensor$SensorRates.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/sensor/Sensor.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/tunnel/
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/tunnel/Tunnel$Messages.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/tunnel/Tunnel.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/widget/
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/widget/TimeLayout$Gravity.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/widget/TimeLayout.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/widget/TimeView$1.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/widget/TimeView$FontCache.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/widget/TimeView$TimeType.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/widget/TimeView.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/widget/Widget$AccessoryState.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/widget/Widget$Category.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/widget/Widget$Intents.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/aef/widget/Widget.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/sdk/
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/sdk/BuildConfig.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/sdk/R$attr.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/sdk/R$id.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/sdk/R$string.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/sdk/R$styleable.class
* out/production/SmartExtensionAPI/com/sonyericsson/extras/liveware/sdk/R.class
* out/production/SmartExtensionUtils/
* out/production/SmartExtensionUtils/com/
* out/production/SmartExtensionUtils/com/sonyericsson/
* out/production/SmartExtensionUtils/com/sonyericsson/extras/
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/AefTextView.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/BuildConfig.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/Dbg.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/ExtensionService$1.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/ExtensionService$ExtensionIntentSender.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/ExtensionService$IntentRunner.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/ExtensionService$LocalBinder.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/ExtensionService.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/ExtensionUtils.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/R$attr.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/R$color.class
